,단어,품사
229,동떨어지다,VV
230,만성질환,NNG
231,심하다,VA
232,어이,NNG
233,막히다,VV
234,모르다,VV
235,고민,NNG
236,고혈압,NNG
237,문제,NNG
238,스트레스,NNG
239,고독사,NNG
240,아웃,NNG
241,소음,NNG
242,폭력,NNG
243,꾸중,NNG
244,잘못,MAG
245,조심하다,VV
246,악화되다,VV
247,고립되다,VV
248,버리다,VV
249,빨리,MAG
250,때리다,VV
251,충,NNG
252,뇌사,NNG
253,암,IC
254,부담되다,VV
255,위기인,NNG
256,불안하다,VV
257,속상하다,VA
258,갑자기,MAG
259,피곤하다,VV
260,축내다,VV
261,방치하다,VV
262,헤어지다,VV
263,어찌하다,VV
264,부러지다,VV
265,다면서,EC
266,야근,NNG
267,눈치,NNG
268,해고,NNG
269,뻔하다,VA
270,하한,NNG
271,참견,NNG
272,그런,MM
273,쓸쓸,XR
274,외롭다,VA
275,떨어지다,VV
276,퇴사,NNG
277,어쩌다,VV
278,구조조정,NNG
279,약하다,VA
280,싸우다,VV
281,언제쯤,NNG
282,초라,XR
283,깜깜하다,VV
284,불쾌하다,VV
285,울다,VV
286,줄,NNB
287,강요하다,VV
288,씹다,VV
289,실수,NNG
290,빚,NNG
291,바쁘게,
292,착잡,XR
293,회의,NNG
294,뒤쳐지다,VV
295,억울,XR
296,죽음,NNG
297,답답하다,VV
298,걸리다,VV
299,눈물,NNG
300,예민하다,VV
301,겁,NNG
302,좌절하다,VV
